Credit_History,Married,LoanAmount,Education,Gender,Combined_Income,Loan_Status
1.0,1,150.0,0,1,6894.0,1
1.0,1,113.0,0,0,3663.0,1
1.0,0,185.0,0,1,6598.0,0
1.0,0,95.0,1,0,3400.0,0
1.0,1,45.0,1,1,3934.0,1
1.0,0,55.0,0,1,2500.0,1
1.0,1,100.0,0,1,7101.0,1
1.0,1,480.0,0,1,15114.0,1
1.0,1,400.0,0,1,17500.0,1
1.0,1,110.0,0,1,3775.0,1
0.0,1,161.0,1,1,6715.0,1
1.0,0,94.0,1,1,3981.0,1
1.0,0,130.0,1,1,6783.0,1
1.0,1,100.0,0,1,4281.0,1
0.0,0,110.0,0,1,3588.0,0
1.0,0,125.0,1,0,18165.0,1
1.0,1,324.0,0,1,10039.0,1
1.0,0,107.0,0,1,3617.0,1
1.0,1,66.0,1,1,3453.0,0
1.0,1,157.0,0,1,6417.0,1
1.0,1,140.0,0,0,7453.0,1
0.0,0,99.0,0,0,2138.0,0
1.0,1,128.0,1,1,4763.0,1
1.0,1,155.0,0,1,4718.0,1
1.0,0,80.0,1,1,3358.0,0
1.0,0,145.0,0,1,4309.0,1
0.0,0,103.0,0,0,5000.0,0
1.0,1,110.0,0,1,4801.0,1
1.0,1,158.0,0,1,6583.0,1
0.0,1,181.0,1,1,4787.0,0
0.0,1,132.0,0,1,7859.0,0
1.0,1,26.0,0,1,6500.0,1
1.0,1,260.0,0,1,10139.0,1
1.0,1,162.0,0,1,6556.0,1
1.0,1,182.0,0,0,6486.0,1
1.0,1,108.0,1,1,3917.0,1
1.0,1,600.0,0,0,19484.0,1
1.0,1,211.0,0,1,7977.0,1
1.0,0,132.0,1,1,5800.0,1
0.0,1,258.0,0,1,8799.0,0
1.0,0,70.0,0,1,3333.0,1
0.0,1,123.0,0,1,5900.0,0
1.0,0,9.0,0,0,2378.0,0
0.0,1,104.0,0,1,5230.0,0
1.0,1,186.0,0,1,5167.0,1
1.0,1,275.0,0,1,16666.0,1
1.0,1,187.0,1,1,7750.0,0
1.0,1,150.0,0,1,6406.0,0
1.0,1,108.0,0,1,3620.0,1
1.0,0,110.0,0,1,5968.0,1
1.0,1,107.0,0,1,4014.0,1
1.0,1,205.0,0,1,6540.0,1
1.0,0,90.0,0,1,35673.0,0
1.0,1,36.0,0,0,3166.0,1
0.0,1,146.0,0,1,4704.0,0
1.0,1,172.0,0,1,7283.0,0
1.0,1,104.0,0,1,3819.0,1
1.0,0,70.0,1,0,2165.0,1
0.0,1,106.0,0,1,2726.0,0
1.0,1,56.0,0,1,6416.0,1
1.0,1,205.0,0,1,6000.0,0
1.0,1,142.0,0,1,7159.0,1
1.0,1,260.0,0,1,16120.0,1
1.0,0,110.0,1,1,3833.0,1
1.0,1,187.0,1,1,7383.0,0
1.0,1,180.0,0,1,9963.0,1
1.0,1,192.0,0,1,5780.0,1
1.0,1,128.0,0,1,5703.0,1
1.0,0,172.0,0,1,7977.0,1
1.0,1,496.0,0,0,12000.0,1
1.0,1,173.0,0,1,5900.0,1
1.0,1,157.0,1,1,5398.0,1
1.0,1,108.0,0,1,5182.0,1
1.0,0,71.0,0,0,2900.0,1
1.0,1,40.0,0,1,4106.0,1
1.0,1,253.0,0,1,8312.0,1
1.0,1,187.0,0,1,7583.0,1
0.0,0,133.0,0,0,4583.0,0
